index,predicted,actual,error,bedroom,bathroom,LT,LB
0,0.0,319000000.0,1.0,2.0,1.0,97.0,36.0
2,0.0,1370000000.0,1.0,3.0,3.0,100.0,95.0
4,472914891.87194943,710000000.0,0.33392268750429654,2.0,1.0,72.0,50.0
5,390000001.5582394,235000000.0,0.6595744747159124,2.0,1.0,75.0,30.0
6,1303724164.3713634,1100000000.0,0.18520378579214855,3.0,2.0,98.0,120.0
7,0.0,2500000000.0,1.0,2.0,1.0,133.0,80.0
11,0.0,550000000.0,1.0,4.0,3.0,90.0,115.0
12,0.0,850000000.0,1.0,2.0,1.0,105.0,70.0
14,0.0,1290000000.0,1.0,4.0,3.0,99.0,105.0
15,0.0,1290000000.0,1.0,3.0,3.0,95.0,100.0
16,1190489825.2380502,1970000000.0,0.39569044404159887,3.0,2.0,133.0,80.0
18,390000001.5582394,166000000.0,1.3493975997484302,2.0,1.0,60.0,30.0
19,471621160.9989054,345000000.0,0.3670178579678418,2.0,1.0,74.0,50.0
20,1243546775.4612343,499000000.0,1.492077706335139,3.0,2.0,141.0,60.0
21,1286692039.2673829,500000000.0,1.5733840785347657,3.0,2.0,147.0,78.0
22,390000001.5198505,269000000.0,0.44981413204405385,2.0,1.0,60.0,36.0
23,463628736.1606723,335000000.0,0.38396637659902183,2.0,1.0,80.0,45.0
24,0.0,899000000.0,1.0,3.0,3.0,105.0,121.0
25,446380847.90482485,297000000.0,0.5029658178613632,2.0,1.0,75.0,45.0
26,1331000000.0003269,425000000.0,2.131764705883122,3.0,1.0,98.0,50.0
27,0.0,596000000.0,1.0,3.0,2.0,77.0,72.0
29,0.0,269000000.0,1.0,2.0,1.0,36.0,60.0
30,390000001.5198505,269000000.0,0.44981413204405385,2.0,1.0,60.0,36.0
31,1170391520.1758997,485000000.0,1.4131783921152572,3.0,2.0,86.0,58.0
32,0.0,600000000.0,1.0,2.0,1.0,140.0,90.0
33,470723026.0434806,690000000.0,0.31779271587901364,2.0,1.0,97.0,50.0
34,471934303.9564272,600000000.0,0.21344282673928797,2.0,1.0,105.0,50.0
37,390000001.5582394,270000000.0,0.4444444502157015,2.0,1.0,63.0,30.0
38,390000001.45908326,230000000.0,0.6956521802568837,2.0,1.0,66.0,36.0
40,444590549.4320508,1290000000.0,0.6553561632309683,4.0,3.0,99.0,105.0
43,454945399.6410953,380000000.0,0.19722473589761916,2.0,1.0,77.0,45.0
45,390000001.5582394,166000000.0,1.3493975997484302,2.0,1.0,60.0,30.0
46,390000001.45908326,285000000.0,0.36842105775116935,2.0,1.0,66.0,36.0
47,390000001.50442934,322000000.0,0.21118012889574328,2.0,1.0,74.0,36.0
49,390000001.5582394,270000000.0,0.4444444502157015,2.0,1.0,60.0,30.0
50,390000001.5582394,270000000.0,0.4444444502157015,2.0,1.0,60.0,30.0
53,390000004.0625867,575000000.0,0.3217391233694144,2.0,1.0,87.0,40.0
54,1323683085.0251455,800000000.0,0.6546038562814319,3.0,1.0,90.0,90.0
55,1303724164.3713634,1790000000.0,0.2716624780048249,3.0,2.0,137.0,120.0
57,468422930.25489503,398000000.0,0.17694203581631918,2.0,1.0,88.0,50.0
59,1329436298.3360817,800000000.0,0.6617953729201022,3.0,2.0,154.0,60.0
60,390000001.5582394,170000000.0,1.2941176562249377,2.0,1.0,60.0,30.0
61,1077891029.2222087,500000000.0,1.1557820584444174,3.0,1.0,107.0,70.0
62,1266543357.7992923,559000000.0,1.2657305148466769,3.0,2.0,101.0,55.0
63,472336024.9818228,345000000.0,0.3690899274835443,2.0,1.0,106.0,47.0
66,470666877.8943938,399000000.0,0.17961623532429524,2.0,1.0,83.0,45.0
68,0.0,320000000.0,1.0,2.0,1.0,66.0,50.0
69,1286692039.2673829,500000000.0,1.5733840785347657,3.0,2.0,147.0,65.0
71,1286692039.2673829,500000000.0,1.5733840785347657,3.0,2.0,147.0,78.0
72,471130443.2953492,650000000.0,0.2751839333917705,2.0,1.0,97.0,65.0
73,1177037849.5771656,425000000.0,1.7695008225345072,3.0,2.0,100.0,60.0
74,1331000000.0007513,549000000.0,1.4244080145733173,3.0,1.0,83.0,52.0
76,1161982669.258726,550000000.0,1.1126957622885925,3.0,2.0,97.0,75.0
77,1077891029.2222087,500000000.0,1.1557820584444174,3.0,1.0,107.0,70.0
79,466351916.4937468,365000000.0,0.27767648354451185,2.0,1.0,81.0,45.0
83,1323683085.0251455,625000000.0,1.1178929360402328,3.0,1.0,90.0,60.0
84,467341079.53384835,400000000.0,0.16835269883462087,2.0,1.0,90.0,50.0
87,390000001.44450283,265000000.0,0.47169811865850125,2.0,1.0,71.0,36.0
89,463628736.1606723,335000000.0,0.38396637659902183,2.0,1.0,80.0,45.0
90,1148745799.4280176,585000000.0,0.9636680332102865,3.0,2.0,126.0,75.0
91,1148745799.4280176,250000000.0,3.5949831977120703,2.0,1.0,97.0,36.0
92,466351916.4937468,365000000.0,0.27767648354451185,2.0,1.0,81.0,45.0
93,1204714112.8125198,685000000.0,0.7587067340328756,3.0,2.0,95.0,65.0
94,0.0,410000000.0,1.0,2.0,1.0,42.0,80.0
97,390000001.5582394,170000000.0,1.2941176562249377,2.0,1.0,60.0,30.0
99,0.0,950000000.0,1.0,3.0,2.0,80.0,70.0
103,470854363.49363434,375000000.0,0.2556116359830249,2.0,1.0,79.0,48.0
105,472991215.38306934,1290000000.0,0.6333401431138997,4.0,3.0,99.0,105.0
106,472991215.38306934,1290000000.0,0.6333401431138997,4.0,3.0,99.0,105.0
107,471934303.9564272,390000000.0,0.2100879588626339,2.0,1.0,105.0,48.0
108,458269949.26242065,580000000.0,0.20987939782341267,2.0,1.0,78.0,45.0
109,471934303.9564272,390000000.0,0.2100879588626339,2.0,1.0,105.0,48.0
110,458269949.26242065,580000000.0,0.20987939782341267,2.0,1.0,78.0,45.0
111,390000001.48691815,270000000.0,0.4444444499515487,2.0,1.0,63.0,36.0
112,458269949.26242065,580000000.0,0.20987939782341267,2.0,1.0,78.0,45.0
113,470666877.8943938,390000000.0,0.20683814844716358,2.0,1.0,90.0,45.0
114,0.0,900000000.0,1.0,3.0,3.0,104.0,50.0
115,463628736.1606723,597000000.0,0.22340245199217368,2.0,1.0,80.0,45.0
117,1251840694.8237429,550000000.0,1.2760739905886234,3.0,1.0,93.0,60.0
119,0.0,385000000.0,1.0,2.0,1.0,137.0,75.0
120,1177037849.5771656,520000000.0,1.2635343261099339,3.0,2.0,126.0,60.0
121,458269949.26242065,597000000.0,0.2323786444515567,2.0,1.0,78.0,45.0
122,1105620825.5418139,956000000.0,0.1565071396880898,3.0,2.0,118.0,69.0
123,1330799544.7469308,500000000.0,1.6615990894938617,3.0,2.0,88.0,55.0
124,0.0,1200000000.0,1.0,3.0,3.0,112.0,112.0
125,470666877.8943938,390000000.0,0.20683814844716358,2.0,1.0,91.0,45.0
126,0.0,390000000.0,1.0,2.0,1.0,45.0,90.0
127,0.0,389000000.0,1.0,2.0,1.0,45.0,90.0
129,390000001.45908326,285000000.0,0.36842105775116935,2.0,1.0,66.0,36.0
130,1115982165.8070664,585000000.0,0.9076618218924213,3.0,2.0,120.0,75.0
131,390000001.45908326,466000000.0,0.16309012562428485,2.0,1.0,66.0,40.0
132,470666877.8943938,675000000.0,0.3027157364527499,2.0,1.0,94.0,60.0
133,470666877.8943938,295000000.0,0.5954809420148942,2.0,1.0,97.0,36.0
134,0.0,295000000.0,1.0,2.0,1.0,90.0,36.0
135,390000001.45091546,466000000.0,0.16309012564181233,2.0,1.0,67.0,40.0
136,0.0,885000000.0,1.0,3.0,3.0,103.0,118.0
137,1123146281.51124,650000000.0,0.7279173561711385,3.0,1.0,99.0,73.0
139,0.0,850000000.0,1.0,2.0,1.0,90.0,70.0
140,0.0,900000000.0,1.0,3.0,3.0,95.0,110.0
141,0.0,320000000.0,1.0,2.0,1.0,66.0,50.0
142,0.0,875000000.0,1.0,2.0,1.0,120.0,90.0
143,0.0,399000000.0,1.0,2.0,1.0,36.0,85.0
144,0.0,166000000.0,1.0,2.0,1.0,30.0,60.0
145,0.0,299000000.0,1.0,2.0,1.0,36.0,70.0
146,0.0,850000000.0,1.0,2.0,1.0,143.0,70.0
147,390000001.45908326,299000000.0,0.30434783096683365,2.0,1.0,66.0,36.0
151,0.0,395000000.0,1.0,3.0,2.0,70.0,76.0
152,390000001.5198505,285000000.0,0.3684210579643877,2.0,1.0,60.0,36.0
153,390000001.5198505,285000000.0,0.3684210579643877,2.0,1.0,60.0,36.0
154,461134978.4844871,375000000.0,0.22969327595863231,2.0,1.0,79.0,45.0
155,1149382325.9699256,590000000.0,0.9481056372371621,3.0,2.0,85.0,65.0
156,470522810.97704446,637000000.0,0.26134566565613115,3.0,2.0,78.0,55.0
157,470666877.8943938,399000000.0,0.17961623532429524,2.0,1.0,91.0,45.0
158,470522810.97704446,637000000.0,0.26134566565613115,3.0,2.0,78.0,55.0
160,470666877.8943938,390000000.0,0.20683814844716358,2.0,1.0,90.0,45.0
169,470725694.77372056,1290000000.0,0.6350963606405268,4.0,3.0,99.0,105.0
170,470666877.8943938,399000000.0,0.17961623532429524,2.0,1.0,86.0,45.0
171,470666877.8943938,1240000000.0,0.6204299371819405,4.0,3.0,99.0,105.0
172,463628736.1606723,395000000.0,0.17374363584980332,2.0,1.0,80.0,45.0
173,390000001.5582394,170000000.0,1.2941176562249377,2.0,1.0,60.0,30.0
174,1105019750.0814297,895000000.0,0.23465893863846896,3.0,2.0,100.0,70.0
176,1093135170.2880917,585000000.0,0.8686071286975926,3.0,2.0,103.0,70.0
177,1331000000.0007513,650000000.0,1.0476923076934634,3.0,1.0,86.0,86.0
178,1161982669.258726,665000000.0,0.7473423597875577,3.0,1.0,97.0,65.0
179,1161982669.258726,665000000.0,0.7473423597875577,3.0,1.0,97.0,65.0
180,0.0,745000000.0,1.0,2.0,2.0,67.0,40.0
181,1177037849.5771656,665000000.0,0.7699817286874671,3.0,1.0,97.0,60.0
183,470666877.8943938,399000000.0,0.17961623532429524,2.0,1.0,84.0,45.0
185,1323683085.0251455,625000000.0,1.1178929360402328,3.0,1.0,90.0,60.0
188,1331000000.0002415,960000000.0,0.3864583333335849,3.0,2.0,85.0,75.0
189,1204714112.8125198,550000000.0,1.1903892960227633,3.0,2.0,95.0,65.0
191,0.0,499000000.0,1.0,2.0,1.0,131.0,45.0
192,0.0,399000000.0,1.0,2.0,1.0,45.0,85.0
197,0.0,920000000.0,1.0,3.0,3.0,107.0,121.0
200,0.0,735000000.0,1.0,1.0,1.0,100.0,45.0
201,0.0,647000000.0,1.0,3.0,3.0,74.0,55.0
202,1148745799.4280176,580000000.0,0.9805962059103752,3.0,2.0,126.0,75.0
203,444590549.4320508,553000000.0,0.196038789453796,2.0,1.0,72.0,48.0
204,390000001.7048544,470000000.0,0.17021276233009697,2.0,1.0,80.0,40.0
205,390000001.7048544,470000000.0,0.17021276233009697,2.0,1.0,80.0,40.0
206,390000001.7048544,470000000.0,0.17021276233009697,2.0,1.0,80.0,40.0
207,390000001.7048544,487000000.0,0.1991786412631326,2.0,1.0,80.0,40.0
208,390000001.7048544,487000000.0,0.1991786412631326,2.0,1.0,80.0,40.0
209,390000001.7048544,470000000.0,0.17021276233009697,2.0,1.0,80.0,40.0
212,470980823.3354387,700000000.0,0.32717025237794467,2.0,2.0,90.0,54.0
213,446380847.90482485,297000000.0,0.5029658178613632,2.0,1.0,75.0,45.0
214,0.0,600000000.0,1.0,2.0,1.0,60.0,50.0
217,472336024.9818228,390000000.0,0.21111801277390457,2.0,1.0,106.0,48.0
218,0.0,389000000.0,1.0,2.0,1.0,45.0,91.0
219,1330799544.7469306,950000000.0,0.40084162604940066,3.0,2.0,88.0,90.0
220,470666877.8943938,389000000.0,0.2099405601398298,2.0,1.0,90.0,45.0
222,1331000000.0002415,550000000.0,1.4200000000004391,3.0,1.0,85.0,83.0
223,470664520.4667911,335000000.0,0.4049687178113167,2.0,1.0,82.0,46.0
224,1331000000.0005422,2500000000.0,0.46759999999978313,3.0,2.0,163.0,130.0
226,471463919.60693556,1180000000.0,0.6004543054178513,2.0,1.0,103.0,60.0
227,1331000000.0005422,2500000000.0,0.46759999999978313,3.0,2.0,163.0,130.0
228,0.0,970000000.0,1.0,4.0,2.0,147.0,100.0
229,470666877.8943938,399000000.0,0.17961623532429524,2.0,1.0,86.0,45.0
230,1286692039.2673829,500000000.0,1.5733840785347657,3.0,2.0,147.0,65.0
231,1330799544.7469306,450000000.0,1.9573323216598457,3.0,1.0,88.0,60.0
232,1177037849.5771656,488000000.0,1.4119628065105851,3.0,1.0,111.0,60.0
233,1177037849.5771656,899000000.0,0.3092745823995168,3.0,3.0,107.0,121.0
234,471100020.5871202,365000000.0,0.2906849879099183,2.0,1.0,100.0,45.0
235,446380847.90482485,365000000.0,0.22296122713650646,2.0,1.0,75.0,45.0
236,446380847.90482485,380000000.0,0.17468644185480225,2.0,1.0,45.0,91.0
237,470666877.8943938,390000000.0,0.20683814844716358,2.0,1.0,91.0,45.0
238,470666877.8943938,395000000.0,0.19156171618833873,2.0,1.0,90.0,45.0
239,468471348.692944,389000000.0,0.20429652620294084,2.0,1.0,91.0,48.0
240,1161982669.258726,650000000.0,0.7876656450134244,3.0,1.0,97.0,66.0
245,0.0,1590000000.0,1.0,3.0,3.0,154.0,118.0
246,0.0,1600000000.0,1.0,3.0,3.0,92.0,97.0
247,1329436298.3360817,800000000.0,0.6617953729201022,3.0,2.0,154.0,60.0
248,390000004.0625867,485000000.0,0.19587628028332635,2.0,1.0,87.0,40.0
250,470872529.5904237,685000000.0,0.31259484731325005,2.0,2.0,92.0,55.0
251,470666877.8943938,395000000.0,0.19156171618833873,2.0,1.0,91.0,45.0
252,457011562.513094,600000000.0,0.23831406247817666,2.0,1.0,85.0,42.0
256,1089257264.8586686,625000000.0,0.7428116237738697,3.0,2.0,104.0,70.0
257,390000001.5582394,170000000.0,1.2941176562249377,2.0,1.0,60.0,30.0
258,0.0,900000000.0,1.0,3.0,3.0,110.0,95.0
259,1307945993.4627202,950000000.0,0.3767852562765475,3.0,2.0,150.0,90.0
260,0.0,800000000.0,1.0,2.0,1.0,72.0,115.0
261,0.0,725000000.0,1.0,3.0,1.0,75.0,70.0
262,463628736.1606723,400000000.0,0.15907184040168076,2.0,1.0,80.0,45.0
264,1329436298.3360817,800000000.0,0.6617953729201022,3.0,2.0,154.0,60.0
265,390000001.5582394,235000000.0,0.6595744747159124,2.0,1.0,73.0,30.0
267,470723026.0434806,690000000.0,0.31779271587901364,2.0,1.0,97.0,50.0
269,469835700.7881397,750000000.0,0.37355239894914705,2.0,1.0,120.0,90.0
270,0.0,1600000000.0,1.0,3.0,3.0,100.0,97.0
271,390000001.45908326,299000000.0,0.30434783096683365,2.0,1.0,66.0,36.0
273,468471348.692944,395000000.0,0.18600341441251644,2.0,1.0,91.0,48.0
274,471350966.6276087,650000000.0,0.27484466672675584,2.0,1.0,96.0,42.0
276,1143103096.9645543,850000000.0,0.3448271728994757,3.0,2.0,125.0,65.0
277,471195497.53564024,690000000.0,0.31710797458602863,2.0,1.0,101.0,52.0
278,0.0,850000000.0,1.0,2.0,1.0,115.0,80.0
279,1328243453.9315434,765000000.0,0.7362659528516906,3.0,2.0,89.0,95.0
281,0.0,593000000.0,1.0,3.0,1.0,91.0,36.0
282,0.0,850000000.0,1.0,2.0,1.0,105.0,70.0
283,390000001.5582394,270000000.0,0.4444444502157015,2.0,1.0,60.0,30.0
284,1184272490.7991157,1000000000.0,0.18427249079911565,3.0,1.0,132.0,100.0
285,390000001.5582394,230000000.0,0.6956521806879974,2.0,1.0,60.0,30.0
286,390000001.5582394,270000000.0,0.4444444502157015,2.0,1.0,60.0,30.0
287,390000001.5582394,270000000.0,0.4444444502157015,2.0,1.0,60.0,30.0
288,0.0,495000000.0,1.0,2.0,1.0,72.0,72.0
290,1190489825.2380502,2100000000.0,0.43310008321997606,3.0,2.0,133.0,80.0
291,1271027378.7282524,2100000000.0,0.3947488672722608,3.0,2.0,128.0,115.0
292,1204714112.8125198,525000000.0,1.2946935482143234,3.0,1.0,95.0,60.0
293,0.0,690000000.0,1.0,3.0,2.0,73.0,112.0
294,390000001.8171387,650000000.0,0.39999999720440205,2.0,1.0,81.0,36.0
295,1329436298.3360817,800000000.0,0.6617953729201022,3.0,2.0,154.0,60.0
296,1177037849.5771656,975000000.0,0.20721830725863138,3.0,1.0,109.0,60.0
298,0.0,975000000.0,1.0,2.0,1.0,120.0,50.0
299,1331000000.0007513,700000000.0,0.9014285714296446,3.0,2.0,86.0,68.0
300,0.0,915000000.0,1.0,3.0,3.0,100.0,80.0
301,390000001.5198505,285000000.0,0.3684210579643877,2.0,1.0,60.0,36.0
302,0.0,1000000000.0,1.0,3.0,2.0,70.0,90.0
304,0.0,395000000.0,1.0,2.0,1.0,119.0,40.0
305,0.0,387000000.0,1.0,2.0,1.0,119.0,40.0
306,0.0,451000000.0,1.0,2.0,1.0,153.0,40.0
307,0.0,454000000.0,1.0,2.0,1.0,153.0,40.0
308,0.0,551000000.0,1.0,2.0,1.0,153.0,40.0
309,468971115.9036912,715000000.0,0.3440963413934389,2.0,1.0,92.0,55.0
310,470872529.5904237,715000000.0,0.34143702155185496,2.0,2.0,92.0,55.0
313,0.0,1930000000.0,1.0,3.0,3.0,120.0,130.0
314,0.0,1930000000.0,1.0,3.0,3.0,120.0,130.0
315,458269949.26242065,580000000.0,0.20987939782341267,2.0,1.0,78.0,45.0
316,458269949.26242065,580000000.0,0.20987939782341267,2.0,1.0,78.0,45.0
318,390000001.7048544,487000000.0,0.1991786412631326,2.0,1.0,80.0,40.0
322,0.0,1270000000.0,1.0,2.0,3.0,91.0,100.0
323,390000001.5198505,299000000.0,0.30434783117006853,2.0,1.0,60.0,36.0
324,1148745799.4280176,580000000.0,0.9805962059103752,3.0,2.0,126.0,75.0
325,390000001.7048544,484000000.0,0.19421487251063135,2.0,1.0,80.0,40.0
326,390000001.7048544,486000000.0,0.19753086068959994,2.0,1.0,80.0,40.0
327,390000001.7048544,487000000.0,0.1991786412631326,2.0,1.0,80.0,40.0
329,1301861437.8302224,1100000000.0,0.18351039802747487,3.0,2.0,91.0,100.0
330,470666877.8943938,390000000.0,0.20683814844716358,2.0,1.0,90.0,45.0
332,470666877.8943938,391000000.0,0.20375160586801483,2.0,1.0,45.0,90.0
333,470666877.8943938,388000000.0,0.21305896364534485,2.0,1.0,45.0,90.0
334,0.0,380000000.0,1.0,2.0,1.0,105.0,36.0
335,390000001.45908326,270000000.0,0.4444444498484565,2.0,1.0,66.0,36.0
337,0.0,875000000.0,1.0,3.0,3.0,105.0,120.0
338,0.0,750000000.0,1.0,2.0,1.0,107.0,107.0
339,468471348.692944,390000000.0,0.20120858639216407,2.0,1.0,90.0,48.0
340,468471348.692944,390000000.0,0.20120858639216407,2.0,1.0,45.0,91.0
341,0.0,1200000000.0,1.0,3.0,3.0,112.0,103.0
342,0.0,385000000.0,1.0,2.0,1.0,45.0,90.0
349,390000001.7048544,551000000.0,0.29219600416541847,2.0,1.0,153.0,40.0
351,470666877.8943938,395000000.0,0.19156171618833873,2.0,1.0,87.0,45.0
352,1331000000.0005422,2000000000.0,0.3344999999997289,3.0,2.0,157.0,125.0
354,390000001.7048544,487000000.0,0.1991786412631326,2.0,1.0,80.0,40.0
355,446380847.90482485,365000000.0,0.22296122713650646,2.0,1.0,75.0,45.0
356,390000001.7048544,487000000.0,0.1991786412631326,2.0,1.0,80.0,40.0
357,390000001.7048544,487000000.0,0.1991786412631326,2.0,1.0,80.0,40.0
358,390000001.7048544,487000000.0,0.1991786412631326,2.0,1.0,80.0,40.0
359,470666877.8943938,395000000.0,0.19156171618833873,2.0,1.0,91.0,45.0
360,0.0,900000000.0,1.0,3.0,3.0,117.0,110.0
362,390000001.5582394,210000000.0,0.8571428645630448,2.0,1.0,60.0,30.0
363,390000001.5582394,210000000.0,0.8571428645630448,2.0,1.0,60.0,30.0
365,470666877.8943938,390000000.0,0.20683814844716358,2.0,1.0,91.0,45.0
366,0.0,370000000.0,1.0,2.0,1.0,70.0,70.0
367,390000001.5582394,270000000.0,0.4444444502157015,2.0,1.0,63.0,30.0
369,1325668333.135924,669000000.0,0.9815670151508582,3.0,1.0,153.0,60.0
370,0.0,470000000.0,1.0,2.0,1.0,60.0,92.0
372,472336024.9818228,345000000.0,0.3690899274835443,2.0,1.0,106.0,47.0
374,0.0,650000000.0,1.0,2.0,1.0,116.0,65.0
375,454945399.6410953,380000000.0,0.19722473589761916,2.0,1.0,77.0,45.0
376,1266543357.7992923,510000000.0,1.4834183486260635,3.0,1.0,96.0,55.0
377,458269949.26242065,597000000.0,0.2323786444515567,2.0,1.0,78.0,45.0
379,470666877.8943938,379000000.0,0.24186511317782006,2.0,1.0,45.0,91.0
380,463628736.1606723,380000000.0,0.22007562147545343,2.0,1.0,80.0,45.0
381,1126617577.0608134,886000000.0,0.2715774007458391,3.0,2.0,122.0,69.0
382,390000001.5582394,235000000.0,0.6595744747159124,2.0,1.0,73.0,30.0
383,471621160.9989054,345000000.0,0.3670178579678418,2.0,1.0,74.0,50.0
384,471621160.9989054,899000000.0,0.47539359176984936,3.0,3.0,107.0,121.0
385,470666877.8943938,390000000.0,0.20683814844716358,2.0,1.0,91.0,45.0
386,470666877.8943938,385000000.0,0.2225113711542696,2.0,1.0,45.0,90.0
387,470666877.8943938,390000000.0,0.20683814844716358,2.0,1.0,90.0,45.0
388,390000001.45908326,285000000.0,0.36842105775116935,2.0,1.0,66.0,36.0
389,390000001.45908326,285000000.0,0.36842105775116935,2.0,1.0,66.0,36.0
390,0.0,490000000.0,1.0,2.0,1.0,113.0,80.0
391,470666877.8943938,750000000.0,0.37244416280747494,2.0,1.0,90.0,45.0
