index,predicted,actual,error,bedroom,bathroom,LT,LB
393,470666877.8943938,599000000.0,0.2142456128641172,2.0,1.0,90.0,60.0
394,390000001.461875,295000000.0,0.3220339032605933,2.0,1.0,72.0,36.0
395,876863812.3502595,445000000.0,0.9704804771915945,3.0,2.0,83.0,50.0
396,390000001.5582394,170000000.0,1.2941176562249377,2.0,1.0,60.0,30.0
397,0.0,1600000000.0,1.0,3.0,3.0,128.0,120.0
398,0.0,493000000.0,1.0,1.0,1.0,92.0,46.0
399,470666877.8943938,399000000.0,0.17961623532429524,2.0,1.0,83.0,45.0
400,1331000000.0003269,348000000.0,2.8247126436791,3.0,1.0,87.0,45.0
401,390000001.5297602,299000000.0,0.3043478312032113,2.0,1.0,75.0,40.0
403,1286692039.2673829,500000000.0,1.5733840785347657,3.0,2.0,147.0,65.0
404,390000001.5297602,299000000.0,0.3043478312032113,2.0,1.0,75.0,40.0
406,470666877.8943938,1290000000.0,0.635141955120625,4.0,3.0,99.0,105.0
407,1331000000.0003269,348000000.0,2.8247126436791,3.0,1.0,87.0,45.0
408,390000001.5297602,299000000.0,0.3043478312032113,2.0,1.0,75.0,40.0
410,1329436298.3360817,800000000.0,0.6617953729201022,3.0,2.0,154.0,60.0
411,1251840694.8237429,645000000.0,0.9408382865484386,3.0,1.0,93.0,60.0
412,876863812.3502595,445000000.0,0.9704804771915945,3.0,2.0,83.0,50.0
415,390000002.7325761,322000000.0,0.21118013270986358,2.0,1.0,85.0,36.0
416,390000001.48691815,265000000.0,0.47169811881855905,2.0,1.0,63.0,36.0
417,390000001.45908326,285000000.0,0.36842105775116935,2.0,1.0,66.0,36.0
418,0.0,515000000.0,1.0,2.0,1.0,108.0,40.0
419,1331000000.0003269,346000000.0,2.8468208092494995,3.0,1.0,86.0,45.0
420,0.0,379000000.0,1.0,2.0,1.0,103.0,40.0
421,390000001.5297602,275000000.0,0.41818182374458246,2.0,1.0,75.0,36.0
423,390000001.461875,299000000.0,0.30434783097617063,2.0,1.0,72.0,36.0
425,390000001.5582394,162000000.0,1.4074074170261692,2.0,1.0,60.0,30.0
426,390000001.5297602,299000000.0,0.3043478312032113,2.0,1.0,75.0,40.0
427,390000001.5297602,299000000.0,0.3043478312032113,2.0,1.0,75.0,40.0
429,390000001.5297602,321000000.0,0.21495327579364543,2.0,1.0,75.0,36.0
431,390000001.48691815,265000000.0,0.47169811881855905,2.0,1.0,63.0,36.0
433,390000001.5297602,299000000.0,0.3043478312032113,2.0,1.0,75.0,40.0
434,390000001.45908326,285000000.0,0.36842105775116935,2.0,1.0,66.0,36.0
436,390000001.45908326,285000000.0,0.36842105775116935,2.0,1.0,66.0,36.0
437,390000001.45908326,285000000.0,0.36842105775116935,2.0,1.0,66.0,36.0
438,390000001.45908326,285000000.0,0.36842105775116935,2.0,1.0,66.0,36.0
439,390000001.5582394,170000000.0,1.2941176562249377,2.0,1.0,60.0,30.0
440,390000001.461875,295000000.0,0.3220339032605933,2.0,1.0,72.0,36.0
444,390000001.45908326,285000000.0,0.36842105775116935,2.0,1.0,66.0,36.0
446,468931083.6021188,385000000.0,0.2180028145509579,2.0,1.0,87.0,48.0
447,390000001.5582394,162000000.0,1.4074074170261692,2.0,1.0,60.0,30.0
449,390000001.45908326,285000000.0,0.36842105775116935,2.0,1.0,66.0,36.0
450,1148745799.4280176,580000000.0,0.9805962059103752,3.0,2.0,126.0,72.0
452,0.0,2049999999.9999998,1.0,3.0,3.0,150.0,108.0
453,470666877.8943938,700000000.0,0.3276187458651517,2.0,1.0,94.0,45.0
454,0.0,600000000.0,1.0,2.0,1.0,84.0,84.0
455,390000001.98321795,650000000.0,0.39999999694889543,2.0,1.0,64.0,45.0
456,0.0,799000000.0,1.0,3.0,3.0,110.0,100.0
457,0.0,380000000.0,1.0,2.0,1.0,117.0,54.0
458,1123146281.51124,675000000.0,0.6639204170536889,3.0,2.0,99.0,75.0
459,0.0,800000000.0,1.0,3.0,2.0,80.0,85.0
462,470522810.97704446,600000000.0,0.21579531503825922,3.0,2.0,74.0,55.0
463,1127447251.050051,900000000.0,0.25271916783339,3.0,2.0,121.0,90.0
465,1105019750.0814297,425000000.0,1.6000464707798345,3.0,1.0,100.0,70.0
466,876863812.3502595,445000000.0,0.9704804771915945,3.0,2.0,83.0,50.0
468,470666877.8943938,399000000.0,0.17961623532429524,2.0,1.0,83.0,45.0
470,0.0,1290000000.0,1.0,4.0,3.0,105.0,99.0
471,470666877.8943938,400000000.0,0.1766671947359845,2.0,1.0,91.0,45.0
472,470666877.8943938,750000000.0,0.37244416280747494,2.0,1.0,90.0,45.0
474,1105620825.5418139,1700000000.0,0.3496348085048154,3.0,2.0,118.0,70.0
475,390000001.5582394,270000000.0,0.4444444502157015,2.0,1.0,60.0,30.0
476,1105620825.5418139,675000000.0,0.637956778580465,3.0,2.0,118.0,66.0
477,390000001.5582394,230000000.0,0.6956521806879974,2.0,1.0,60.0,30.0
479,1127447251.050051,850000000.0,0.3264085306471188,3.0,2.0,121.0,90.0
480,0.0,1300000000.0,1.0,4.0,2.0,112.0,112.0
482,390000001.5582394,550000000.0,0.29090908807592836,2.0,1.0,65.0,30.0
484,1290815369.7943943,920000000.0,0.4030601845591242,3.0,2.0,104.0,118.0
485,0.0,950000000.0,1.0,2.0,1.0,110.0,50.0
494,471350966.6276087,785000000.0,0.39955290875463856,2.0,2.0,76.0,52.0
495,471350966.6276087,910000000.0,0.4820319048048256,3.0,3.0,100.0,80.0
498,1301861437.8302224,285000000.0,3.5679348695797275,2.0,1.0,84.0,84.0
499,1190489825.2380502,2100000000.0,0.43310008321997606,3.0,2.0,133.0,80.0
500,1132040484.2362905,825000000.0,0.3721702839227763,3.0,2.0,123.0,75.0
501,0.0,1400000000.0,1.0,4.0,3.0,132.0,129.0
502,0.0,770000000.0,1.0,2.0,1.0,78.0,78.0
503,1177037849.5771656,800000000.0,0.471297311971457,3.0,2.0,101.0,60.0
506,0.0,480000000.0,1.0,2.0,2.0,150.0,120.0
507,0.0,335000000.0,1.0,2.0,1.0,80.0,80.0
508,454945399.6410953,300000000.0,0.5164846654703176,2.0,1.0,77.0,45.0
510,1331000000.0002415,990000000.0,0.3444444444446884,3.0,2.0,85.0,85.0
511,0.0,1000000000.0,1.0,4.0,2.0,124.0,124.0
512,0.0,700000000.0,1.0,2.0,2.0,155.0,90.0
514,1323683085.0251455,445000000.0,1.9745687303935855,3.0,1.0,90.0,65.0
515,0.0,840000000.0,1.0,3.0,3.0,109.0,100.0
517,0.0,700000000.0,1.0,3.0,1.0,79.0,75.0
518,1179549807.435158,2000000000.0,0.410225096282421,3.0,2.0,100.0,100.0
519,1179549807.435158,2000000000.0,0.410225096282421,3.0,2.0,100.0,100.0
521,390000005.65633136,260000000.0,0.5000000217551206,2.0,1.0,88.0,40.0
523,0.0,1850000000.0,1.0,4.0,2.0,112.0,100.0
524,0.0,499000000.0,1.0,2.0,2.0,127.0,90.0
525,390000001.4404071,520000000.0,0.24999999722998636,2.0,1.0,69.0,41.0
526,390000001.50442934,524000000.0,0.2557251879686463,2.0,1.0,74.0,36.0
527,0.0,950000000.0,1.0,3.0,3.0,80.0,81.0
528,0.0,675000000.0,1.0,3.0,3.0,81.0,56.0
529,1266543357.7992923,890000000.0,0.4230824244935869,3.0,1.0,125.0,55.0
530,1266543357.7992923,525000000.0,1.4124635386653188,2.0,1.0,105.0,36.0
531,1148745799.4280176,899000000.0,0.2778040038131453,3.0,2.0,126.0,69.0
532,470666877.8943938,690000000.0,0.31787409000812494,2.0,1.0,85.0,45.0
534,470666877.8943938,390000000.0,0.20683814844716358,2.0,1.0,91.0,45.0
538,390000001.44450283,295000000.0,0.3220339032017045,2.0,1.0,71.0,36.0
541,390000001.7048544,487000000.0,0.1991786412631326,2.0,1.0,80.0,40.0
542,390000001.45908326,285000000.0,0.36842105775116935,2.0,1.0,66.0,36.0
543,390000001.7048544,487000000.0,0.1991786412631326,2.0,1.0,80.0,40.0
544,1148745799.4280176,580000000.0,0.9805962059103752,3.0,2.0,126.0,75.0
545,470666877.8943938,680000000.0,0.30784282662589146,2.0,1.0,85.0,45.0
546,390000001.7048544,487000000.0,0.1991786412631326,2.0,1.0,80.0,40.0
547,470666877.8943938,400000000.0,0.1766671947359845,2.0,1.0,90.0,45.0
548,470666877.8943938,395000000.0,0.19156171618833873,2.0,1.0,45.0,90.0
549,471934303.9564272,395000000.0,0.19477038976310687,2.0,1.0,105.0,48.0
550,390000001.7048544,487000000.0,0.1991786412631326,2.0,1.0,80.0,40.0
551,471934303.9564272,390000000.0,0.2100879588626339,2.0,1.0,105.0,48.0
553,390000001.5582394,210000000.0,0.8571428645630448,2.0,1.0,60.0,30.0
554,390000001.5582394,320000000.0,0.21875000486949814,2.0,1.0,66.0,50.0
557,468422930.25489503,398000000.0,0.17694203581631918,2.0,1.0,88.0,50.0
558,0.0,950000000.0,1.0,4.0,2.0,152.0,120.0
559,1331000000.0003269,425000000.0,2.131764705883122,3.0,1.0,98.0,50.0
560,1123146281.51124,750000000.0,0.49752837534832,3.0,1.0,99.0,67.0
562,390000001.98321795,245000000.0,0.5918367427886447,1.0,1.0,60.0,30.0
564,0.0,1000000000.0,1.0,4.0,2.0,150.0,110.0
566,472336024.9818228,385000000.0,0.22684681813460464,2.0,1.0,106.0,48.0
567,1331000000.0003269,465000000.0,1.8623655913985524,3.0,1.0,95.0,45.0
568,1143103096.9645543,900000000.0,0.27011455218283814,3.0,1.0,125.0,63.0
569,470666877.8943938,399000000.0,0.17961623532429524,2.0,1.0,86.0,45.0
570,470666877.8943938,1290000000.0,0.635141955120625,4.0,3.0,105.0,99.0
573,0.0,900000000.0,1.0,3.0,3.0,100.0,90.0
574,0.0,485000000.0,1.0,3.0,2.0,61.0,80.0
575,1105019750.0814297,910000000.0,0.21430741767190079,3.0,2.0,100.0,80.0
576,0.0,1050000000.0,1.0,4.0,2.0,133.0,75.0
577,390000001.5582394,166000000.0,1.3493975997484302,2.0,1.0,60.0,30.0
578,390000001.5582394,899000000.0,0.5661846478773755,3.0,3.0,107.0,121.0
579,390000001.5582394,250000000.0,0.5600000062329576,2.0,1.0,60.0,30.0
581,390000002.3905386,1290000000.0,0.6976744167515205,4.0,3.0,99.0,105.0
582,390000001.7048544,750000000.0,0.47999999772686075,2.0,1.0,80.0,40.0
583,390000001.7048544,850000000.0,0.5411764685825242,2.0,1.0,143.0,70.0
584,390000001.7048544,800000000.0,0.512499997868932,3.0,1.0,75.0,70.0
585,470666877.8943938,395000000.0,0.19156171618833873,2.0,1.0,90.0,45.0
586,471100020.5871202,270000000.0,0.744814891063408,2.0,1.0,100.0,50.0
588,470666877.8943938,600000000.0,0.21555520350934365,2.0,1.0,85.0,60.0
589,1177037849.5771656,700000000.0,0.6814826422530937,3.0,2.0,130.0,60.0
590,0.0,750000000.0,1.0,2.0,1.0,111.0,80.0
591,0.0,602000000.0,1.0,2.0,1.0,119.0,46.0
592,1331000000.0007513,467000000.0,1.850107066382765,3.0,1.0,86.0,60.0
593,1330999999.9996688,480000000.0,1.7729166666659768,3.0,1.0,87.0,60.0
594,1329211401.2880201,450000000.0,1.953803113973378,3.0,2.0,145.0,125.0
595,390000001.4404071,212000000.0,0.8396226483038071,2.0,1.0,70.0,36.0
596,1331000000.0003269,348000000.0,2.8247126436791,3.0,1.0,87.0,45.0
598,461134978.4844871,1290000000.0,0.6425310244306301,4.0,3.0,99.0,105.0
599,471934303.9564272,650000000.0,0.27394722468241967,2.0,1.0,105.0,50.0
600,876863812.3502595,445000000.0,0.9704804771915945,3.0,2.0,83.0,50.0
601,0.0,390000000.0,1.0,2.0,1.0,48.0,106.0
602,390000001.5198505,330000000.0,0.18181818642378936,2.0,1.0,60.0,36.0
603,470666877.8943938,395000000.0,0.19156171618833873,2.0,1.0,87.0,45.0
604,470666877.8943938,850000000.0,0.4462742613007132,2.0,1.0,90.0,70.0
606,472336024.9818228,675000000.0,0.3002429259528551,2.0,1.0,106.0,60.0
609,390000001.5582394,1300000000.0,0.6999999988013542,4.0,3.0,99.0,105.0
610,1154464968.8223515,2000000000.0,0.42276751558882425,3.0,2.0,127.0,90.0
611,390000001.5582394,270000000.0,0.4444444502157015,2.0,1.0,60.0,30.0
612,1105620825.5418139,675000000.0,0.637956778580465,3.0,2.0,118.0,66.0
613,390000001.5582394,230000000.0,0.6956521806879974,2.0,1.0,60.0,30.0
614,0.0,1130000000.0,1.0,3.0,3.0,73.0,120.0
617,1177037849.5771656,665000000.0,0.7699817286874671,3.0,1.0,97.0,60.0
618,1148745799.4280176,675000000.0,0.7018456287822483,3.0,1.0,126.0,90.0
620,390000001.45908326,299000000.0,0.30434783096683365,2.0,1.0,66.0,36.0
621,474266479.0493322,650000000.0,0.27035926300102736,2.0,1.0,108.0,45.0
622,0.0,485000000.0,1.0,2.0,1.0,104.0,80.0
624,458269949.26242065,395000000.0,0.16017708674030545,2.0,1.0,78.0,45.0
625,0.0,449000000.0,1.0,3.0,1.0,78.0,60.0
627,0.0,1500000000.0,1.0,2.0,2.0,125.0,75.0
628,1177037849.5771656,665000000.0,0.7699817286874671,3.0,1.0,97.0,60.0
630,470666877.8943938,920000000.0,0.4884055675060937,3.0,3.0,107.0,121.0
632,1328243453.9315434,580000000.0,1.2900749205716264,3.0,1.0,89.0,60.0
633,0.0,575000000.0,1.0,2.0,2.0,86.0,36.0
634,471934303.9564272,856000000.0,0.4486748785555757,2.0,1.0,105.0,50.0
635,1328243453.9315434,1050000000.0,0.2649937656490889,3.0,2.0,89.0,70.0
636,472336024.9818228,675000000.0,0.3002429259528551,2.0,1.0,106.0,60.0
637,471158446.6880187,750000000.0,0.37178873774930843,2.0,2.0,150.0,51.0
638,470666877.8943938,593000000.0,0.20629531552378785,2.0,1.0,86.0,45.0
641,390000001.461875,299000000.0,0.30434783097617063,2.0,1.0,72.0,36.0
642,390000001.5198505,270000000.0,0.44444445007352035,2.0,1.0,60.0,36.0
643,390000001.5198505,270000000.0,0.44444445007352035,2.0,1.0,60.0,36.0
644,1148745799.4280176,580000000.0,0.9805962059103752,3.0,2.0,126.0,75.0
645,1148745799.4280176,920000000.0,0.2486367385087148,3.0,3.0,107.0,121.0
646,0.0,808000000.0,1.0,3.0,2.0,79.0,70.0
647,470659097.21607083,890000000.0,0.47116955368980806,2.0,2.0,96.0,60.0
650,458269949.26242065,550000000.0,0.16678191043196244,2.0,1.0,78.0,45.0
653,1329436298.3360817,800000000.0,0.6617953729201022,3.0,2.0,154.0,60.0
654,1329436298.3360817,800000000.0,0.6617953729201022,3.0,2.0,154.0,60.0
655,463628736.1606723,549000000.0,0.1555032128220905,2.0,1.0,80.0,45.0
656,463628736.1606723,320000000.0,0.448839800502101,2.0,1.0,66.0,50.0
657,458269949.26242065,550000000.0,0.16678191043196244,2.0,1.0,78.0,45.0
659,470666877.8943938,400000000.0,0.1766671947359845,2.0,1.0,87.0,45.0
660,470666877.8943938,1290000000.0,0.635141955120625,4.0,3.0,99.0,105.0
661,0.0,391000000.0,1.0,2.0,1.0,45.0,89.0
662,471934303.9564272,390000000.0,0.2100879588626339,2.0,1.0,105.0,48.0
663,471934303.9564272,390000000.0,0.2100879588626339,2.0,1.0,45.0,90.0
664,470666877.8943938,390000000.0,0.20683814844716358,2.0,1.0,90.0,45.0
665,471934303.9564272,390000000.0,0.2100879588626339,2.0,1.0,105.0,48.0
667,1286692039.2673829,500000000.0,1.5733840785347657,3.0,2.0,147.0,65.0
668,390000001.5582394,166000000.0,1.3493975997484302,2.0,1.0,60.0,30.0
669,471934303.9564272,400000000.0,0.17983575989106804,2.0,1.0,105.0,48.0
670,1266543357.7992923,510000000.0,1.4834183486260635,3.0,1.0,96.0,55.0
672,1148745799.4280176,580000000.0,0.9805962059103752,3.0,2.0,126.0,75.0
673,0.0,425000000.0,1.0,2.0,1.0,111.0,50.0
674,390000001.7048544,470000000.0,0.17021276233009697,2.0,1.0,80.0,40.0
675,470666877.8943938,399000000.0,0.17961623532429524,2.0,1.0,86.0,45.0
676,471934303.9564272,390000000.0,0.2100879588626339,2.0,1.0,105.0,48.0
677,471934303.9564272,391000000.0,0.2069931047478957,2.0,1.0,45.0,90.0
678,468471348.692944,700000000.0,0.3307552161529372,2.0,1.0,90.0,54.0
684,390000001.5582394,175000000.0,1.2285714374756538,2.0,1.0,60.0,30.0
685,470666877.8943938,390000000.0,0.20683814844716358,2.0,1.0,90.0,45.0
686,390000001.5582394,175000000.0,1.2285714374756538,2.0,1.0,60.0,30.0
688,471934303.9564272,390000000.0,0.2100879588626339,2.0,1.0,105.0,48.0
689,390000001.50828815,298000000.0,0.3087248372761347,2.0,1.0,61.0,40.0
690,390000001.55798477,250000000.0,0.5600000062319391,2.0,1.0,76.0,36.0
695,471463919.60693556,1290000000.0,0.634524093327957,4.0,3.0,99.0,105.0
696,471463919.60693556,700000000.0,0.32648011484723494,3.0,2.0,80.0,70.0
697,0.0,859000000.0,1.0,3.0,1.0,79.0,60.0
698,0.0,600000000.0,1.0,2.0,2.0,114.0,100.0
699,390000001.6155297,270000000.0,0.4444444504278878,2.0,1.0,60.0,28.0
700,463179022.103503,564000000.0,0.17876059910726422,2.0,1.0,74.0,48.0
701,1330999999.999866,360000000.0,2.69722222222185,3.0,1.0,82.0,60.0
703,1137535180.1721354,800000000.0,0.4219189752151692,3.0,2.0,124.0,90.0
704,0.0,650000000.0,1.0,2.0,2.0,153.0,75.0
707,1266543357.7992923,540000000.0,1.345450662591282,3.0,1.0,101.0,55.0
708,470522810.97704446,597000000.0,0.21185458797815,3.0,2.0,78.0,55.0
709,0.0,597000000.0,1.0,3.0,2.0,78.0,30.0
710,470522810.97704446,597000000.0,0.21185458797815,3.0,2.0,78.0,55.0
711,0.0,500000000.0,1.0,2.0,1.0,77.0,77.0
712,1177037849.5771656,565000000.0,1.0832528311100276,3.0,1.0,101.0,60.0
714,1330799544.7469306,950000000.0,0.40084162604940066,3.0,2.0,88.0,90.0
715,1331000000.0005422,2490000000.0,0.4654618473893405,3.0,2.0,163.0,130.0
717,470666877.8943938,389000000.0,0.2099405601398298,2.0,1.0,45.0,90.0
718,470666877.8943938,400000000.0,0.1766671947359845,2.0,1.0,91.0,45.0
719,472336024.9818228,390000000.0,0.21111801277390457,2.0,1.0,106.0,45.0
720,472336024.9818228,385000000.0,0.22684681813460464,2.0,1.0,45.0,90.0
721,470666877.8943938,390000000.0,0.20683814844716358,2.0,1.0,90.0,45.0
723,1168605349.0199594,600000000.0,0.9476755816999324,3.0,1.0,98.0,98.0
726,470504914.8013758,564000000.0,0.1657714276571351,3.0,2.0,74.0,48.0
727,470504914.8013758,564000000.0,0.1657714276571351,3.0,2.0,74.0,48.0
728,470666877.8943938,399000000.0,0.17961623532429524,2.0,1.0,83.0,45.0
729,470666877.8943938,399000000.0,0.17961623532429524,2.0,1.0,83.0,45.0
730,390000001.461875,299000000.0,0.30434783097617063,2.0,1.0,72.0,36.0
731,390000001.461875,299000000.0,0.30434783097617063,2.0,1.0,72.0,36.0
734,0.0,561000000.0,1.0,2.0,1.0,98.0,36.0
735,0.0,561000000.0,1.0,2.0,1.0,98.0,36.0
736,390000001.5582394,170000000.0,1.2941176562249377,2.0,1.0,60.0,30.0
737,390000001.5582394,170000000.0,1.2941176562249377,2.0,1.0,60.0,30.0
738,1331000000.0003269,348000000.0,2.8247126436791,3.0,1.0,87.0,45.0
739,1331000000.0003269,348000000.0,2.8247126436791,3.0,1.0,87.0,45.0
740,390000001.45091546,650000000.0,0.39999999776782236,2.0,1.0,67.0,40.0
741,471621160.9989054,325000000.0,0.4511420338427859,2.0,1.0,74.0,50.0
742,390000001.5198505,299000000.0,0.30434783117006853,2.0,1.0,60.0,36.0
743,390000001.5198505,299000000.0,0.30434783117006853,2.0,1.0,60.0,36.0
744,463628736.1606723,597000000.0,0.22340245199217368,2.0,1.0,80.0,45.0
745,463628736.1606723,597000000.0,0.22340245199217368,2.0,1.0,80.0,45.0
746,463628736.1606723,390000000.0,0.18879163118121103,2.0,1.0,119.0,40.0
747,463628736.1606723,387000000.0,0.1980070701826158,2.0,1.0,119.0,40.0
750,463628736.1606723,551000000.0,0.15856853691348038,2.0,1.0,153.0,40.0
751,454945399.6410953,380000000.0,0.19722473589761916,2.0,1.0,77.0,45.0
754,1331000000.0002415,471000000.0,1.8259023354569883,3.0,1.0,85.0,60.0
755,1330799544.7469306,469000000.0,1.8375256817631782,3.0,1.0,88.0,61.0
757,1216271185.8213582,260000000.0,3.677966099312916,2.0,1.0,78.0,78.0
758,1085706398.7486732,730000000.0,0.4872690393817441,3.0,1.0,114.0,80.0
759,390000001.4404071,275000000.0,0.41818182341966215,2.0,1.0,70.0,36.0
762,470666877.8943938,1290000000.0,0.635141955120625,4.0,3.0,99.0,105.0
763,1303724164.3713634,1950000000.0,0.33142350545058286,3.0,2.0,137.0,120.0
764,390000001.5198505,299000000.0,0.30434783117006853,2.0,1.0,60.0,36.0
765,1331000000.0007513,469000000.0,1.8379530916860367,3.0,1.0,86.0,60.0
769,1331000000.0002415,460000000.0,1.8934782608700902,3.0,1.0,85.0,60.0
770,0.0,580000000.0,1.0,2.0,1.0,42.0,85.0
771,0.0,435000000.0,1.0,2.0,1.0,91.0,40.0
772,0.0,750000000.0,1.0,2.0,2.0,121.0,90.0
774,390000001.461875,295000000.0,0.3220339032605933,2.0,1.0,72.0,36.0
