index,predicted,actual,error,bedroom,bathroom,LT,LB
777,390000001.45908326,299000000.0,0.30434783096683365,2.0,1.0,66.0,36.0
778,0.0,583000000.0,1.0,2.0,1.0,113.0,46.0
780,470622934.2024416,650000000.0,0.27596471661162836,2.0,1.0,96.0,48.0
781,0.0,485000000.0,1.0,3.0,2.0,63.0,80.0
783,1177037849.5771656,699000000.0,0.6838881968199794,3.0,2.0,102.0,60.0
784,471195497.53564024,695000000.0,0.3220208668551939,2.0,1.0,101.0,52.0
785,390000001.5582394,210000000.0,0.8571428645630448,2.0,1.0,60.0,30.0
787,1166139912.4452987,850000000.0,0.3719293087591749,3.0,2.0,129.0,85.0
788,1166139912.4452987,394000000.0,1.9597459706733469,2.0,1.0,48.0,106.0
789,876863812.3502595,445000000.0,0.9704804771915945,3.0,2.0,83.0,50.0
790,470666877.8943938,680000000.0,0.30784282662589146,2.0,1.0,85.0,45.0
791,1166139912.4452987,850000000.0,0.3719293087591749,3.0,2.0,129.0,85.0
792,1331000000.0003269,190000000.0,6.005263157896457,3.0,2.0,105.0,45.0
793,1079292097.0168297,450000000.0,1.3984268822596215,3.0,2.0,85.0,50.0
794,470512976.4860507,900000000.0,0.4772078039043881,2.0,2.0,92.0,66.0
795,454945399.6410953,395000000.0,0.15176050542049438,2.0,1.0,77.0,45.0
797,1238721140.3669376,765000000.0,0.619243320741095,3.0,1.0,96.0,110.0
798,390000001.5582394,270000000.0,0.4444444502157015,2.0,1.0,60.0,30.0
799,0.0,1100000000.0,1.0,2.0,1.0,121.0,100.0
800,390000001.5582394,300000000.0,0.30000000519413134,2.0,1.0,60.0,30.0
801,390000001.5582394,285000000.0,0.3684210580990856,2.0,1.0,90.0,36.0
802,390000001.5582394,1290000000.0,0.6976744173967135,4.0,3.0,99.0,105.0
803,390000001.5582394,270000000.0,0.4444444502157015,2.0,1.0,60.0,30.0
804,390000001.5582394,530000000.0,0.26415094045615206,3.0,2.0,80.0,70.0
805,390000001.45908326,300000000.0,0.30000000486361084,2.0,1.0,66.0,36.0
806,0.0,730000000.0,1.0,4.0,2.0,108.0,100.0
808,0.0,470000000.0,1.0,2.0,1.0,120.0,40.0
809,0.0,470000000.0,1.0,2.0,1.0,120.0,40.0
810,0.0,470000000.0,1.0,2.0,1.0,120.0,40.0
811,0.0,449000000.0,1.0,3.0,1.0,80.0,60.0
812,0.0,451000000.0,1.0,3.0,1.0,78.0,60.0
813,0.0,950000000.0,1.0,2.0,2.0,124.0,110.0
814,0.0,575000000.0,1.0,2.0,1.0,100.0,100.0
815,390000001.48183584,290000000.0,0.34482759131667534,2.0,1.0,73.0,40.0
816,0.0,1500000000.0,1.0,4.0,3.0,113.0,80.0
818,470925843.42346305,1300000000.0,0.6377493512127207,3.0,3.0,112.0,103.0
819,1081265334.576877,575000000.0,0.8804614514380472,3.0,1.0,110.0,80.0
820,1115982165.8070664,950000000.0,0.17471806927059624,3.0,1.0,120.0,70.0
821,0.0,580000000.0,1.0,2.0,1.0,68.0,75.0
822,474266479.0493322,900000000.0,0.473037245500742,2.0,1.0,108.0,46.0
824,472336024.9818228,390000000.0,0.21111801277390457,2.0,1.0,106.0,48.0
825,461134978.4844871,375000000.0,0.22969327595863231,2.0,1.0,79.0,45.0
826,471934303.9564272,390000000.0,0.2100879588626339,2.0,1.0,105.0,48.0
828,470666877.8943938,399000000.0,0.17961623532429524,2.0,1.0,83.0,45.0
829,471934303.9564272,390000000.0,0.2100879588626339,2.0,1.0,105.0,48.0
830,471934303.9564272,391000000.0,0.2069931047478957,2.0,1.0,45.0,89.0
831,471934303.9564272,390000000.0,0.2100879588626339,2.0,1.0,45.0,90.0
832,0.0,1840000000.0,1.0,3.0,3.0,150.0,110.0
833,470666877.8943938,400000000.0,0.1766671947359845,2.0,1.0,91.0,45.0
834,1177037849.5771656,500000000.0,1.3540756991543312,3.0,1.0,112.0,60.0
835,390000001.5297602,321000000.0,0.21495327579364543,2.0,1.0,75.0,36.0
836,0.0,800000000.0,1.0,3.0,3.0,80.0,120.0
837,1179549807.435158,2200000000.0,0.4638409966203827,3.0,2.0,120.0,100.0
838,1076225423.269585,525000000.0,1.0499531871801617,3.0,1.0,112.0,75.0
839,470666877.8943938,390000000.0,0.20683814844716358,2.0,1.0,91.0,45.0
841,390000010.178683,598000000.0,0.34782606993531273,2.0,1.0,89.0,40.0
842,472336024.9818228,390000000.0,0.21111801277390457,2.0,1.0,106.0,48.0
843,472336024.9818228,380000000.0,0.24298953942584944,2.0,1.0,105.0,36.0
844,472336024.9818228,390000000.0,0.21111801277390457,2.0,1.0,106.0,48.0
845,1331000000.0003269,190000000.0,6.005263157896457,3.0,2.0,105.0,45.0
846,471934303.9564272,390000000.0,0.2100879588626339,2.0,1.0,105.0,48.0
847,470666877.8943938,390000000.0,0.20683814844716358,2.0,1.0,90.0,45.0
848,470664520.4667911,335000000.0,0.4049687178113167,2.0,1.0,82.0,46.0
850,0.0,700000000.0,1.0,4.0,3.0,142.0,120.0
851,1105019750.0814297,550000000.0,1.0091268183298723,3.0,1.0,100.0,65.0
852,1276849424.0512424,715000000.0,0.7858033902814578,3.0,2.0,92.0,55.0
853,1322031500.7620966,715000000.0,0.8489951059609743,3.0,2.0,92.0,52.0
855,470666877.8943938,390000000.0,0.20683814844716358,2.0,1.0,91.0,45.0
856,470666877.8943938,385000000.0,0.2225113711542696,2.0,1.0,91.0,45.0
857,470666877.8943938,392000000.0,0.20068081095508622,2.0,1.0,119.0,40.0
858,470666877.8943938,387000000.0,0.21619348293125012,2.0,1.0,119.0,40.0
862,470666877.8943938,387000000.0,0.21619348293125012,2.0,1.0,45.0,90.0
865,468422930.25489503,385000000.0,0.2166829357270001,2.0,1.0,45.0,91.0
866,468422930.25489503,390000000.0,0.2010844365510129,2.0,1.0,45.0,90.0
867,468422930.25489503,320000000.0,0.463821657046547,2.0,1.0,66.0,50.0
868,468422930.25489503,320000000.0,0.463821657046547,2.0,1.0,66.0,50.0
869,468422930.25489503,1380000000.0,0.660563094018192,3.0,3.0,95.0,100.0
870,468422930.25489503,700000000.0,0.33082438535014996,2.0,2.0,67.0,40.0
871,472336024.9818228,395000000.0,0.19578740501727288,2.0,1.0,106.0,48.0
873,390000001.5297602,299000000.0,0.3043478312032113,2.0,1.0,75.0,40.0
875,0.0,450000000.0,1.0,2.0,1.0,127.0,113.0
876,1102611182.4747427,835000000.0,0.3204924341014882,3.0,2.0,102.0,65.0
880,0.0,807000000.0,1.0,2.0,3.0,57.0,100.0
881,1177037849.5771656,850000000.0,0.3847504112672537,3.0,2.0,115.0,60.0
882,1303724164.3713634,1950000000.0,0.33142350545058286,3.0,2.0,137.0,120.0
883,0.0,450000000.0,1.0,2.0,1.0,82.0,80.0
884,0.0,1240000000.0,1.0,4.0,3.0,99.0,105.0
886,472914891.87194943,785000000.0,0.3975606472968797,2.0,1.0,72.0,52.0
887,1204714112.8125198,550000000.0,1.1903892960227633,3.0,2.0,95.0,65.0
888,1330999999.999822,1850000000.0,0.2805405405406368,3.0,2.0,100.0,130.0
889,1323683085.0251455,690000000.0,0.9183812826451384,3.0,1.0,90.0,60.0
891,390000001.55798477,303000000.0,0.28712871801315104,2.0,1.0,76.0,36.0
892,390000001.45908326,305000000.0,0.2786885293740435,2.0,1.0,66.0,36.0
893,390000001.45908326,305000000.0,0.2786885293740435,2.0,1.0,66.0,36.0
894,1148745799.4280176,580000000.0,0.9805962059103752,3.0,2.0,126.0,75.0
897,470666877.8943938,390000000.0,0.20683814844716358,2.0,1.0,91.0,45.0
898,390000001.45908326,285000000.0,0.36842105775116935,2.0,1.0,66.0,36.0
899,390000001.45908326,285000000.0,0.36842105775116935,2.0,1.0,66.0,36.0
900,1177037849.5771656,550000000.0,1.1400688174130285,3.0,2.0,107.0,60.0
906,470666877.8943938,389000000.0,0.2099405601398298,2.0,1.0,45.0,90.0
907,471934303.9564272,390000000.0,0.2100879588626339,2.0,1.0,105.0,48.0
908,470666877.8943938,390000000.0,0.20683814844716358,2.0,1.0,90.0,45.0
915,390000001.5582394,170000000.0,1.2941176562249377,2.0,1.0,60.0,30.0
917,1331000000.0005422,1100000000.0,0.21000000000049288,3.0,2.0,157.0,85.0
920,454945399.6410953,380000000.0,0.19722473589761916,2.0,1.0,77.0,45.0
923,470790532.52864426,625000000.0,0.24673514795416918,2.0,2.0,80.0,60.0
924,1102611182.4747427,835000000.0,0.3204924341014882,3.0,2.0,102.0,65.0
925,1203195185.2099936,925000000.0,0.30075155157837147,3.0,2.0,135.0,87.0
926,458269949.26242065,597000000.0,0.2323786444515567,2.0,1.0,78.0,45.0
927,472336024.9818228,390000000.0,0.21111801277390457,2.0,1.0,106.0,48.0
928,470666877.8943938,390000000.0,0.20683814844716358,2.0,1.0,91.0,45.0
929,470666877.8943938,390000000.0,0.20683814844716358,2.0,1.0,45.0,90.0
930,470666877.8943938,389000000.0,0.2099405601398298,2.0,1.0,45.0,90.0
932,470666877.8943938,390000000.0,0.20683814844716358,2.0,1.0,90.0,45.0
933,470666877.8943938,579000000.0,0.18710383783351675,2.0,1.0,110.0,50.0
934,470666877.8943938,579000000.0,0.18710383783351675,2.0,1.0,110.0,50.0
936,470666877.8943938,579000000.0,0.18710383783351675,2.0,1.0,110.0,50.0
940,0.0,425000000.0,1.0,2.0,1.0,136.0,36.0
941,0.0,425000000.0,1.0,2.0,1.0,136.0,36.0
942,0.0,425000000.0,1.0,2.0,1.0,136.0,36.0
944,390000001.55798477,250000000.0,0.5600000062319391,2.0,1.0,76.0,36.0
945,0.0,725000000.0,1.0,3.0,2.0,72.0,130.0
946,1190489825.2380502,2250000000.0,0.470893411005311,3.0,1.0,133.0,95.0
947,0.0,475000000.0,1.0,2.0,1.0,97.0,40.0
948,1148745799.4280176,900000000.0,0.27638422158668624,3.0,2.0,126.0,90.0
950,390000001.461875,299000000.0,0.30434783097617063,2.0,1.0,72.0,36.0
951,0.0,280000000.0,1.0,2.0,1.0,132.0,36.0
952,1331000000.0005422,2500000000.0,0.46759999999978313,3.0,2.0,163.0,130.0
953,1331000000.0005422,320000000.0,3.1593750000016945,2.0,1.0,66.0,50.0
954,390000001.5582394,170000000.0,1.2941176562249377,2.0,1.0,60.0,30.0
955,390000001.5582394,166000000.0,1.3493975997484302,2.0,1.0,60.0,30.0
957,467341079.53384835,400000000.0,0.16835269883462087,2.0,1.0,90.0,50.0
958,1105019750.0814297,550000000.0,1.0091268183298723,3.0,1.0,100.0,70.0
959,0.0,400000000.0,1.0,1.0,1.0,91.0,45.0
960,0.0,386000000.0,1.0,2.0,1.0,45.0,90.0
961,471130443.2953492,650000000.0,0.2751839333917705,2.0,1.0,97.0,65.0
962,1330799544.7469306,950000000.0,0.40084162604940066,3.0,2.0,88.0,90.0
963,1330799544.7469306,385000000.0,2.456622194147872,2.0,1.0,45.0,91.0
964,472336024.9818228,399000000.0,0.18379956135795186,2.0,1.0,106.0,48.0
966,470666877.8943938,390000000.0,0.20683814844716358,2.0,1.0,90.0,45.0
967,470666877.8943938,1190000000.0,0.6044816152147952,4.0,3.0,99.0,105.0
968,467341079.53384835,400000000.0,0.16835269883462087,2.0,1.0,90.0,50.0
969,467341079.53384835,920000000.0,0.4920205657240779,3.0,3.0,103.0,118.0
970,390000001.5198505,299000000.0,0.30434783117006853,2.0,1.0,60.0,36.0
971,390000001.5198505,299000000.0,0.30434783117006853,2.0,1.0,60.0,36.0
974,876863812.3502595,445000000.0,0.9704804771915945,3.0,2.0,83.0,50.0
975,390000001.45908326,285000000.0,0.36842105775116935,2.0,1.0,66.0,36.0
976,876863812.3502595,445000000.0,0.9704804771915945,3.0,2.0,83.0,50.0
978,1102611182.4747427,835000000.0,0.3204924341014882,3.0,2.0,102.0,65.0
979,390000001.5198505,299000000.0,0.30434783117006853,2.0,1.0,60.0,36.0
980,390000001.5198505,299000000.0,0.30434783117006853,2.0,1.0,60.0,36.0
982,470854363.4936344,650000000.0,0.27560867154825475,2.0,2.0,79.0,60.0
983,470854363.4936344,1290000000.0,0.634996617446795,4.0,3.0,99.0,105.0
984,0.0,1200000000.0,1.0,2.0,1.0,153.0,57.0
985,1264901164.1407573,1500000000.0,0.1567325572394951,3.0,2.0,144.0,85.0
986,390000001.9597517,475000000.0,0.17894736429525954,2.0,1.0,82.0,36.0
987,0.0,1050000000.0,1.0,2.0,1.0,132.0,68.0
988,390000001.5582394,166000000.0,1.3493975997484302,2.0,1.0,60.0,30.0
989,390000002.7325761,322000000.0,0.21118013270986358,2.0,1.0,85.0,36.0
990,1105620825.5418139,1700000000.0,0.3496348085048154,3.0,2.0,118.0,70.0
991,0.0,1450000000.0,1.0,3.0,3.0,136.0,110.0
992,1330999999.999866,900000000.0,0.47888888888874,3.0,2.0,81.0,80.0
993,471350966.6276087,950000000.0,0.5038410877604119,2.0,2.0,75.0,85.0
994,1329211401.2880201,950000000.0,0.3991698960926528,3.0,2.0,117.0,125.0
995,390000001.5582394,270000000.0,0.4444444502157015,2.0,1.0,60.0,30.0
996,390000001.5582394,270000000.0,0.4444444502157015,2.0,1.0,60.0,30.0
998,1105620825.5418139,1700000000.0,0.3496348085048154,3.0,2.0,118.0,70.0
999,1177037849.5771656,665000000.0,0.7699817286874671,3.0,1.0,97.0,60.0
1002,1152696974.7608092,454000000.0,1.5389801206185225,2.0,1.0,120.0,40.0
1003,470925843.42346305,675000000.0,0.30233208381709176,2.0,2.0,99.0,99.0
1004,1330999999.9998665,696000000.0,0.9123563218388886,3.0,2.0,103.0,48.0
1005,1330999999.9998665,920000000.0,0.4467391304346375,3.0,3.0,107.0,121.0
1006,1238721140.3669376,975000000.0,0.2704832208891668,3.0,2.0,124.0,110.0
1007,0.0,925000000.0,1.0,2.0,1.0,115.0,95.0
1008,1251840694.8237429,525000000.0,1.3844584663309387,3.0,1.0,93.0,60.0
1009,0.0,300000000.0,1.0,2.0,1.0,160.0,90.0
1010,0.0,475000000.0,1.0,3.0,2.0,48.0,96.0
1012,467341079.53384835,400000000.0,0.16835269883462087,2.0,1.0,90.0,50.0
1013,467341079.53384835,400000000.0,0.16835269883462087,2.0,1.0,90.0,50.0
1017,390000001.98321795,188000000.0,1.0744680956554147,1.0,1.0,60.0,22.0
1018,390000001.55798477,323000000.0,0.2074303453807578,2.0,1.0,76.0,36.0
1019,390000001.55798477,323000000.0,0.2074303453807578,2.0,1.0,76.0,36.0
1021,390000001.461875,299000000.0,0.30434783097617063,2.0,1.0,72.0,36.0
1022,390000001.461875,299000000.0,0.30434783097617063,2.0,1.0,72.0,36.0
1023,390000001.5582394,170000000.0,1.2941176562249377,2.0,1.0,60.0,30.0
1024,390000001.5582394,170000000.0,1.2941176562249377,2.0,1.0,60.0,30.0
1027,470666877.8943938,1290000000.0,0.635141955120625,4.0,3.0,99.0,105.0
1031,470666877.8943938,400000000.0,0.1766671947359845,2.0,1.0,91.0,45.0
1032,470666877.8943938,390000000.0,0.20683814844716358,2.0,1.0,90.0,45.0
1033,471934303.9564272,390000000.0,0.2100879588626339,2.0,1.0,105.0,48.0
1035,471934303.9564272,390000000.0,0.2100879588626339,2.0,1.0,105.0,48.0
1037,1090583743.67541,850000000.0,0.2830396984416589,3.0,2.0,115.0,70.0
1038,0.0,589000000.0,1.0,2.0,1.0,90.0,90.0
1039,446380847.90482485,325000000.0,0.3734795320148457,2.0,1.0,75.0,45.0
1040,1208180045.1898134,1850000000.0,0.3469297053028036,3.0,2.0,116.0,105.0
1041,390000010.178683,598000000.0,0.34782606993531273,2.0,1.0,89.0,40.0
1042,458269949.26242065,580000000.0,0.20987939782341267,2.0,1.0,78.0,45.0
1043,0.0,460000000.0,1.0,3.0,1.0,80.0,50.0
1044,0.0,392000000.0,1.0,2.0,1.0,119.0,40.0
1045,0.0,388000000.0,1.0,2.0,1.0,119.0,40.0
1046,0.0,451000000.0,1.0,2.0,1.0,153.0,40.0
1047,0.0,454000000.0,1.0,2.0,1.0,153.0,40.0
1048,470666877.8943938,400000000.0,0.1766671947359845,2.0,1.0,91.0,45.0
1049,390000001.45908326,300000000.0,0.30000000486361084,2.0,1.0,66.0,36.0
1050,1266543357.7992923,510000000.0,1.4834183486260635,3.0,1.0,96.0,55.0
1051,0.0,1220000000.0,1.0,3.0,3.0,102.0,112.0
1052,0.0,450000000.0,1.0,2.0,1.0,97.0,40.0
1053,0.0,385000000.0,1.0,2.0,1.0,45.0,91.0
1054,0.0,390000000.0,1.0,2.0,1.0,45.0,90.0
1055,390000001.50828815,298000000.0,0.3087248372761347,2.0,1.0,61.0,40.0
1057,0.0,390000000.0,1.0,2.0,1.0,48.0,90.0
1058,0.0,450000000.0,1.0,2.0,1.0,45.0,91.0
1059,0.0,1290000000.0,1.0,4.0,3.0,99.0,105.0
1060,0.0,1290000000.0,1.0,4.0,3.0,99.0,105.0
1061,0.0,1270000000.0,1.0,3.0,3.0,91.0,100.0
1066,390000001.8171387,551000000.0,0.2921960039616358,2.0,1.0,153.0,40.0
1067,390000001.7048544,470000000.0,0.17021276233009697,2.0,1.0,80.0,40.0
1068,390000001.45908326,270000000.0,0.4444444498484565,2.0,1.0,66.0,36.0
1069,1102611182.4747427,650000000.0,0.6963248961149887,3.0,2.0,116.0,65.0
1070,1102611182.4747427,450000000.0,1.4502470721660947,2.0,1.0,45.0,91.0
1073,390000001.5582394,170000000.0,1.2941176562249377,2.0,1.0,60.0,30.0
1075,454945399.6410953,388000000.0,0.1725396897966373,2.0,1.0,45.0,91.0
1077,454945399.6410953,250000000.0,0.8197815985643812,2.0,1.0,97.0,36.0
1078,390000001.45908326,299000000.0,0.30434783096683365,2.0,1.0,66.0,36.0
1079,470666877.8943938,390000000.0,0.20683814844716358,2.0,1.0,90.0,45.0
1080,470504914.8013758,564000000.0,0.1657714276571351,3.0,2.0,74.0,48.0
1082,470504914.8013758,564000000.0,0.1657714276571351,3.0,2.0,74.0,48.0
1084,0.0,350000000.0,1.0,2.0,1.0,112.0,45.0
1085,454945399.6410953,380000000.0,0.19722473589761916,2.0,1.0,77.0,45.0
1086,454945399.6410953,1290000000.0,0.6473291475650425,4.0,3.0,99.0,105.0
1087,0.0,900000000.0,1.0,3.0,2.0,80.0,75.0
1089,0.0,750000000.0,1.0,4.0,2.0,85.0,85.0
1090,0.0,380000000.0,1.0,2.0,1.0,96.0,36.0
1093,472336024.9818228,390000000.0,0.21111801277390457,2.0,1.0,106.0,48.0
1094,469835700.7881397,392000000.0,0.19856046119423393,2.0,1.0,85.0,48.0
1096,454945399.6410953,950000000.0,0.5211101056409523,2.0,1.0,115.0,80.0
1097,0.0,750000000.0,1.0,4.0,2.0,76.0,60.0
1098,390000001.45908326,335000000.0,0.16417910883308434,2.0,1.0,66.0,40.0
1099,390000001.45908326,235000000.0,0.6595744742939713,2.0,1.0,60.0,50.0
1100,390000001.5297602,299000000.0,0.3043478312032113,2.0,1.0,75.0,40.0
1101,454945399.6410953,380000000.0,0.19722473589761916,2.0,1.0,77.0,45.0
1102,390000001.5582394,166000000.0,1.3493975997484302,2.0,1.0,60.0,30.0
1105,471661649.0820805,750000000.0,0.3711178012238927,2.0,1.0,104.0,55.0
1106,1331000000.0005422,2500000000.0,0.46759999999978313,3.0,2.0,163.0,130.0
1107,1177037849.5771656,665000000.0,0.7699817286874671,3.0,1.0,97.0,60.0
1108,1177037849.5771656,920000000.0,0.27938896693170173,3.0,3.0,107.0,121.0
1109,1177037849.5771656,380000000.0,2.0974680252030673,2.0,1.0,132.0,36.0
1110,466351916.4937468,399000000.0,0.16880179572367623,2.0,1.0,81.0,45.0
1111,0.0,336000000.0,1.0,3.0,1.0,80.0,45.0
1112,390000001.5582394,230000000.0,0.6956521806879974,2.0,1.0,63.0,30.0
1113,390000001.5582394,270000000.0,0.4444444502157015,2.0,1.0,63.0,30.0
1114,390000001.5582394,300000000.0,0.30000000519413134,2.0,1.0,60.0,30.0
1115,470666877.8943938,395000000.0,0.19156171618833873,2.0,1.0,90.0,45.0
1116,0.0,1500000000.0,1.0,3.0,3.0,105.0,112.0
1117,0.0,1300000000.0,1.0,3.0,3.0,112.0,103.0
1118,1329211401.2880201,450000000.0,1.953803113973378,3.0,2.0,145.0,125.0
1119,1329211401.2880201,680000000.0,0.9547226489529708,4.0,2.0,108.0,100.0
1120,470666877.8943938,390000000.0,0.20683814844716358,2.0,1.0,91.0,45.0
1122,470666877.8943938,350000000.0,0.34476250826969657,2.0,1.0,86.0,45.0
1123,0.0,950000000.0,1.0,2.0,2.0,124.0,120.0
1124,471195497.53564024,695000000.0,0.3220208668551939,2.0,1.0,101.0,52.0
1125,470666877.8943938,265000000.0,0.7761014260165804,2.0,1.0,90.0,45.0
1126,1238721140.3669376,700000000.0,0.7696016290956252,3.0,1.0,99.0,110.0
1127,470807977.89171517,650000000.0,0.2756800340127459,2.0,2.0,98.0,65.0
1129,471350966.6276087,365000000.0,0.29137251130851705,2.0,2.0,75.0,65.0
1131,471100020.5871202,1300000000.0,0.6376153687791384,2.0,1.0,100.0,57.0
1132,390000001.5582394,270000000.0,0.4444444502157015,2.0,1.0,60.0,30.0
1133,390000001.45908326,270000000.0,0.4444444498484565,2.0,1.0,66.0,36.0
1134,470666877.8943938,650000000.0,0.27589711093170183,2.0,1.0,96.0,45.0
1135,470666877.8943938,770000000.0,0.38874431442286517,2.0,1.0,78.0,78.0
1136,390000001.5198505,285000000.0,0.3684210579643877,2.0,1.0,60.0,36.0
1138,0.0,645000000.0,1.0,2.0,1.0,117.0,60.0
1139,1330999999.999822,1850000000.0,0.2805405405406368,3.0,2.0,100.0,130.0
1140,1204714112.8125198,525000000.0,1.2946935482143234,3.0,2.0,95.0,60.0
